show_id,ratings
s1,5
s2,5
s3,5
s4,3
s5,3
s6,5
s7,5
s8,5
s9,2
s10,5
s11,5
s12,5
s13,5
s14,5
s15,5
s16,2
s17,2
s18,5
s19,2
s20,3
s21,2
s22,2
s23,2
s24,2
s25,2
s26,1
s27,5
s28,5
s29,2
s30,5
s31,2
s32,1
s33,1
s34,2
s35,2
s36,3
s37,5
s38,5
s39,2
s40,5
s41,2
s42,5
s43,5
s44,5
s45,3
s46,5
s47,3
s48,2
s49,2
s50,2
s51,3
s52,2
s53,5
s54,2
s55,5
s56,4
s57,2
s58,2
s59,2
s60,2
s61,5
s62,2
s63,1
s64,5
s65,5
s66,5
s67,5
s68,
s69,5
s70,5
s71,5
s72,3
s73,3
s74,5
s75,5
s76,5
s77,5
s78,5
s79,3
s80,3
s81,5
s82,3
s83,2
s84,5
s85,5
s86,5
s87,2
s88,5
s89,5
s90,5
s91,2
s92,5
s93,5
s94,5
s95,3
s96,3
s97,3
s98,5
s99,3
s100,3
s101,3
s102,3
s103,5
s104,2
s105,5
s106,2
s107,5
s108,5
s109,4
s110,2
s111,5
s112,4
s113,5
s114,1
s115,5
s116,1
s117,5
s118,5
s119,3
s120,2
s121,5
s122,3
s123,5
s124,2
s125,2
s126,5
s127,5
s128,5
s129,5
s130,5
s131,5
s132,5
s133,2
s134,5
s135,3
s136,3
s137,5
s138,3
s139,2
s140,2
s141,3
s142,5
s143,3
s144,5
s145,3
s146,3
s147,3
s148,3
s149,5
s150,2
s151,2
s152,3
s153,5
s154,3
s155,3
s156,1
s157,2
s158,2
s159,1
s160,3
s161,3
s162,3
s163,4
s164,3
s165,3
s166,5
s167,5
s168,4
s169,5
s170,3
s171,5
s172,3
s173,2
s174,5
s175,5
s176,5
s177,5
s178,4
s179,4
s180,4
s181,2
s182,3
s183,5
s184,5
s185,2
s186,5
s187,1
s188,5
s189,3
s190,5
s191,5
s192,5
s193,5
s194,5
s195,2
s196,2
s197,5
s198,1
s199,1
s200,3
s201,3
s202,2
s203,2
s204,5
s205,5
s206,3
s207,5
s208,3
s209,2
s210,5
s211,3
s212,5
s213,5
s214,2
s215,5
s216,5
s217,2
s218,3
s219,2
s220,5
s221,1
s222,5
s223,5
s224,2
s225,3
s226,3
s227,5
s228,1
s229,2
s230,5
s231,2
s232,3
s233,2
s234,4
s235,5
s236,5
s237,3
s238,3
s239,5
s240,2
s241,3
s242,5
s243,4
s244,5
s245,4
s246,5
s247,1
s248,2
s249,5
s250,1
s251,3
s252,5
s253,2
s254,3
s255,3
s256,3
s257,3
s258,5
s259,5
s260,2
s261,2
s262,5
s263,3
s264,5
s265,5
s266,2
s267,3
s268,2
s269,3
s270,2
s271,2
s272,2
s273,2
s274,2
s275,2
s276,2
s277,4
s278,3
s279,2
s280,2
s281,5
s282,2
s283,2
s284,2
s285,3
s286,4
s287,3
s288,5
s289,2
s290,3
s291,2
s292,5
s293,5
s294,5
s295,2
s296,3
s297,5
s298,3
s299,5
s300,1
s301,3
s302,5
s303,5
s304,5
s305,5
s306,5
s307,2
s308,5
s309,5
s310,2
s311,5
s312,2
s313,5
s314,5
s315,3
s316,2
s317,5
s318,1
s319,2
s320,5
s321,5
s322,3
s323,3
s324,3
s325,5
s326,3
s327,1
s328,5
s329,3
s330,5
s331,5
s332,5
s333,5
s334,2
s335,5
s336,5
s337,5
s338,5
s339,3
s340,5
s341,2
s342,2
s343,3
s344,2
s345,5
s346,2
s347,2
s348,5
s349,2
s350,5
s351,3
s352,3
s353,3
s354,2
s355,2
s356,5
s357,2
s358,2
s359,2
s360,3
s361,5
s362,5
s363,5
s364,2
s365,1
s366,2
s367,5
s368,2
s369,2
s370,5
s371,5
s372,5
s373,5
s374,5
s375,3
s376,5
s377,5
s378,5
s379,5
s380,5
s381,1
s382,5
s383,5
s384,5
s385,2
s386,5
s387,5
s388,5
s389,5
s390,5
s391,5
s392,2
s393,3
s394,5
s395,5
s396,3
s397,4
s398,5
s399,3
s400,4
s401,3
s402,2
s403,5
s404,5
s405,3
s406,2
s407,3
s408,5
s409,1
s410,5
s411,5
s412,4
s413,4
s414,1
s415,2
s416,5
s417,5
s418,5
s419,5
s420,5
s421,2
s422,5
s423,3
s424,2
s425,5
s426,5
s427,5
s428,5
s429,2
s430,5
s431,2
s432,5
s433,1
s434,4
s435,4
s436,1
s437,5
s438,5
s439,5
s440,2
s441,2
s442,2
s443,5
s444,3
s445,5
s446,5
s447,2
s448,2
s449,5
s450,3
s451,3
s452,2
s453,2
s454,5
s455,5
s456,5
s457,2
s458,5
s459,5
s460,5
s461,3
s462,2
s463,2
s464,1
s465,5
s466,5
s467,5
s468,5
s469,5
s470,5
s471,5
s472,2
s473,5
s474,5
s475,5
s476,5
s477,5
s478,2
s479,5
s480,2
s481,3
s482,5
s483,5
s484,5
s485,3
s486,1
s487,1
s488,1
s489,1
s490,5
s491,5
s492,5
s493,2
s494,5
s495,2
s496,3
s497,5
s498,2
s499,5
s500,5
s501,2
s502,5
s503,5
s504,5
s505,2
s506,2
s507,2
s508,2
s509,2
s510,2
s511,2
s512,3
s513,2
s514,5
s515,2
s516,2
s517,3
s518,5
s519,5
s520,4
s521,4
s522,3
s523,3
s524,4
s525,5
s526,2
s527,2
s528,3
s529,4
s530,5
s531,5
s532,5
s533,2
s534,2
s535,2
s536,2
s537,3
s538,2
s539,3
s540,3
s541,2
s542,5
s543,3
s544,5
s545,5
s546,5
s547,3
s548,5
s549,4
s550,3
s551,5
s552,5
s553,2
s554,5
s555,3
s556,2
s557,4
s558,5
s559,5
s560,5
s561,2
s562,1
s563,3
s564,5
s565,3
s566,5
s567,5
s568,2
s569,5
s570,3
s571,4
s572,3
s573,2
s574,2
s575,2
s576,5
s577,5
s578,5
s579,5
s580,5
s581,2
s582,2
s583,5
s584,5
s585,2
s586,5
s587,5
s588,3
s589,3
s590,5
s591,2
s592,5
s593,3
s594,5
s595,2
s596,5
s597,2
s598,3
s599,4
s600,5
s601,5
s602,2
s603,5
s604,5
s605,2
s606,2
s607,1
s608,5
s609,2
s610,2
s611,3
s612,3
s613,2
s614,3
s615,2
s616,4
s617,5
s618,2
s619,2
s620,2
s621,5
s622,5
s623,5
s624,3
s625,5
s626,3
s627,3
s628,3
s629,5
s630,5
s631,2
s632,5
s633,4
s634,3
s635,5
s636,3
s637,5
s638,5
s639,5
s640,3
s641,2
s642,3
s643,5
s644,5
s645,5
s646,5
s647,2
s648,2
s649,5
s650,5
s651,5
s652,5
s653,2
s654,2
s655,2
s656,2
s657,5
s658,2
s659,5
s660,2
s661,2
s662,2
s663,2
s664,5
s665,2
s666,5
s667,5
s668,2
s669,5
s670,5
s671,3
s672,2
s673,5
s674,5
s675,1
s676,4
s677,5
s678,3
s679,5
s680,2
s681,5
s682,1
s683,5
s684,5
s685,5
s686,5
s687,2
s688,5
s689,5
s690,5
s691,5
s692,5
s693,5
s694,5
s695,5
s696,5
s697,5
s698,5
s699,2
s700,2
s701,2
s702,2
s703,5
s704,5
s705,4
s706,3
s707,4
s708,5
s709,1
s710,1
s711,1
s712,5
s713,2
s714,2
s715,5
s716,5
s717,1
s718,3
s719,5
s720,2
s721,5
s722,5
s723,5
s724,2
s725,2
s726,2
s727,2
s728,2
s729,5
s730,2
s731,5
s732,5
s733,5
s734,4
s735,4
s736,4
s737,4
s738,4
s739,4
s740,4
s741,4
s742,4
s743,4
s744,4
s745,4
s746,4
s747,4
s748,4
s749,2
s750,2
s751,5
s752,2
s753,3
s754,2
s755,2
s756,5
s757,3
s758,5
s759,5
s760,3
s761,4
s762,5
s763,2
s764,3
s765,5
s766,5
s767,2
s768,5
s769,3
s770,5
s771,3
s772,3
s773,5
s774,2
s775,2
s776,5
s777,3
s778,3
s779,2
s780,4
s781,1
s782,3
s783,1
s784,3
s785,5
s786,5
s787,4
s788,4
s789,2
s790,5
s791,5
s792,2
s793,2
s794,5
s795,3
s796,3
s797,2
s798,2
s799,2
s800,3
s801,1
s802,3
s803,3
s804,3
s805,5
s806,5
s807,3
s808,3
s809,3
s810,2
s811,2
s812,2
s813,5
s814,2
s815,5
s816,5
s817,5
s818,2
s819,3
s820,2
s821,2
s822,5
s823,2
s824,5
s825,5
s826,1
s827,5
s828,5
s829,4
s830,4
s831,3
s832,3
s833,5
s834,5
s835,3
s836,3
s837,1
s838,3
s839,5
s840,2
s841,5
s842,5
s843,5
s844,5
s845,5
s846,5
s847,5
s848,5
s849,5
s850,1
s851,2
s852,2
s853,5
s854,5
s855,5
s856,3
s857,5
s858,3
s859,5
s860,5
s861,3
s862,2
s863,2
s864,2
s865,5
s866,5
s867,3
s868,2
s869,4
s870,4
s871,4
s872,4
s873,4
s874,5
s875,2
s876,5
s877,2
s878,1
s879,2
s880,3
s881,5
s882,2
s883,2
s884,2
s885,3
s886,2
s887,2
s888,2
s889,2
s890,4
s891,2
s892,2
s893,5
s894,2
s895,3
s896,2
s897,2
s898,2
s899,3
s900,1
s901,5
s902,3
s903,1
s904,3
s905,5
s906,3
s907,5
s908,3
s909,5
s910,3
s911,5
s912,3
s913,5
s914,5
s915,5
s916,1
s917,5
s918,5
s919,5
s920,5
s921,5
s922,5
s923,5
s924,5
s925,2
s926,3
s927,3
s928,5
s929,3
s930,2
s931,5
s932,5
s933,2
s934,5
s935,5
s936,1
s937,5
s938,5
s939,5
s940,2
s941,5
s942,5
s943,5
s944,2
s945,2
s946,5
s947,5
s948,5
s949,2
s950,5
s951,5
s952,5
s953,2
s954,2
s955,2
s956,3
s957,5
s958,5
s959,5
s960,3
s961,5
s962,5
s963,5
s964,5
s965,5
s966,5
s967,5
s968,3
s969,2
s970,3
s971,2
s972,5
s973,5
s974,2
s975,3
s976,2
s977,5
s978,2
s979,2
s980,5
s981,5
s982,3
s983,5
s984,5
s985,2
s986,5
s987,5
s988,2
s989,5
s990,5
s991,5
s992,5
s993,5
s994,5
s995,2
s996,5
s997,NC-17
s998,3
s999,5
s1000,5
s1001,1
s1002,5
s1003,3
s1004,5
s1005,2
s1006,5
s1007,2
s1008,2
s1009,5
s1010,5
s1011,4
s1012,5
s1013,1
s1014,1
s1015,5
s1016,3
s1017,2
s1018,2
s1019,5
s1020,2
s1021,2
s1022,3
s1023,2
s1024,3
s1025,5
s1026,5
s1027,5
s1028,2
s1029,5
s1030,5
s1031,3
s1032,5
s1033,5
s1034,5
s1035,5
s1036,2
s1037,5
s1038,5
s1039,5
s1040,3
s1041,5
s1042,5
s1043,5
s1044,4
s1045,4
s1046,5
s1047,3
s1048,2
s1049,2
s1050,5
s1051,5
s1052,5
s1053,5
s1054,5
s1055,2
s1056,2
s1057,5
s1058,5
s1059,2
s1060,2
s1061,2
s1062,5
s1063,4
s1064,5
s1065,2
s1066,5
s1067,3
s1068,5
s1069,5
s1070,5
s1071,2
s1072,5
s1073,5
s1074,1
s1075,3
s1076,1
s1077,5
s1078,3
s1079,3
s1080,2
s1081,5
s1082,5
s1083,3
s1084,4
s1085,5
s1086,5
s1087,2
s1088,2
s1089,5
s1090,5
s1091,5
s1092,3
s1093,2
s1094,5
s1095,2
s1096,5
s1097,3
s1098,5
s1099,3
s1100,5
s1101,5
s1102,5
s1103,5
s1104,5
s1105,5
s1106,2
s1107,3
s1108,2
s1109,5
s1110,2
s1111,3
s1112,5
s1113,5
s1114,5
s1115,5
s1116,5
s1117,5
s1118,2
s1119,2
s1120,3
s1121,3
s1122,3
s1123,2
s1124,5
s1125,3
s1126,4
s1127,5
s1128,4
s1129,4
s1130,5
s1131,5
s1132,1
s1133,5
s1134,2
s1135,5
s1136,5
s1137,5
s1138,3
s1139,5
s1140,1
s1141,3
s1142,3
s1143,5
s1144,5
s1145,5
s1146,5
s1147,5
s1148,5
s1149,5
s1150,5
s1151,2
s1152,5
s1153,2
s1154,5
s1155,5
s1156,5
s1157,2
s1158,5
s1159,2
s1160,2
s1161,5
s1162,5
s1163,3
s1164,5
s1165,5
s1166,5
s1167,2
s1168,5
s1169,5
s1170,2
s1171,5
s1172,2
s1173,5
s1174,4
s1175,4
s1176,4
s1177,4
s1178,4
s1179,5
s1180,2
s1181,5
s1182,5
s1183,5
s1184,5
s1185,2
s1186,2
s1187,2
s1188,5
s1189,1
s1190,5
s1191,5
s1192,2
s1193,5
s1194,5
s1195,3
s1196,2
s1197,5
s1198,2
s1199,5
s1200,5
s1201,5
s1202,5
s1203,5
s1204,1
s1205,2
s1206,3
s1207,4
s1208,4
s1209,5
s1210,3
s1211,5
s1212,5
s1213,4
s1214,4
s1215,4
s1216,2
s1217,2
s1218,2
s1219,2
s1220,5
s1221,5
s1222,2
s1223,4
s1224,4
s1225,5
s1226,5
s1227,5
s1228,5
s1229,3
s1230,5
s1231,2
s1232,5
s1233,5
s1234,2
s1235,3
s1236,5
s1237,5
s1238,2
s1239,5
s1240,5
s1241,5
s1242,1
s1243,3
s1244,5
s1245,2
s1246,5
s1247,5
s1248,3
s1249,3
s1250,5
s1251,5
s1252,5
s1253,3
s1254,3
s1255,3
s1256,1
s1257,3
s1258,2
s1259,3
s1260,3
s1261,2
s1262,2
s1263,2
s1264,2
s1265,2
s1266,2
s1267,5
s1268,2
s1269,5
s1270,2
s1271,2
s1272,2
s1273,1
s1274,3
s1275,2
s1276,3
s1277,5
s1278,5
s1279,5
s1280,3
s1281,3
s1282,3
s1283,4
s1284,1
s1285,2
s1286,4
s1287,2
s1288,3
s1289,5
s1290,2
s1291,3
s1292,3
s1293,5
s1294,3
s1295,5
s1296,2
s1297,2
s1298,2
s1299,5
s1300,3
s1301,3
s1302,2
s1303,5
s1304,3
s1305,5
s1306,2
s1307,2
s1308,5
s1309,5
s1310,5
s1311,5
s1312,2
s1313,5
s1314,5
s1315,2
s1316,5
s1317,4
s1318,4
s1319,4
s1320,4
s1321,4
s1322,4
s1323,4
s1324,2
s1325,2
s1326,1
s1327,5
s1328,4
s1329,4
s1330,5
s1331,2
s1332,5
s1333,2
s1334,5
s1335,3
s1336,2
s1337,1
s1338,3
s1339,2
s1340,5
s1341,5
s1342,4
s1343,2
s1344,1
s1345,1
s1346,5
s1347,2
s1348,5
s1349,2
s1350,5
s1351,2
s1352,5
s1353,5
s1354,5
s1355,5
s1356,5
s1357,5
s1358,5
s1359,3
s1360,5
s1361,5
s1362,5
s1363,3
s1364,5
s1365,3
s1366,3
s1367,1
s1368,1
s1369,5
s1370,3
s1371,3
s1372,3
s1373,3
s1374,3
s1375,5
s1376,5
s1377,4
s1378,4
s1379,4
s1380,4
s1381,4
s1382,4
s1383,4
s1384,3
s1385,2
s1386,3
s1387,5
s1388,2
s1389,2
s1390,3
s1391,2
s1392,3
s1393,2
s1394,3
s1395,5
s1396,5
s1397,3
s1398,5
s1399,5
s1400,3
s1401,5
s1402,5
s1403,5
s1404,5
s1405,2
s1406,5
s1407,3
s1408,5
s1409,3
s1410,3
s1411,2
s1412,5
s1413,3
s1414,4
s1415,3
s1416,5
s1417,3
s1418,2
s1419,5
s1420,5
s1421,5
s1422,5
s1423,2
s1424,5
s1425,5
s1426,5
s1427,3
s1428,3
s1429,3
s1430,5
s1431,5
s1432,5
s1433,5
s1434,5
s1435,5
s1436,5
s1437,5
s1438,5
s1439,3
s1440,5
s1441,2
s1442,2
s1443,5
s1444,5
s1445,4
s1446,4
s1447,5
s1448,5
s1449,4
s1450,3
s1451,5
s1452,3
s1453,3
s1454,2
s1455,2
s1456,5
s1457,2
s1458,5
s1459,2
s1460,5
s1461,5
s1462,2
s1463,5
s1464,5
s1465,5
s1466,2
s1467,3
s1468,2
s1469,5
s1470,2
s1471,2
s1472,5
s1473,2
s1474,2
s1475,3
s1476,2
s1477,2
s1478,5
s1479,5
s1480,2
s1481,5
s1482,5
s1483,5
s1484,2
s1485,5
s1486,5
s1487,5
s1488,2
s1489,5
s1490,2
s1491,5
s1492,5
s1493,2
s1494,1
s1495,2
s1496,5
s1497,5
s1498,2
s1499,3
s1500,5
s1501,5
s1502,3
s1503,3
s1504,3
s1505,5
s1506,5
s1507,2
s1508,5
s1509,3
s1510,2
s1511,5
s1512,5
s1513,1
s1514,3
s1515,5
s1516,5
s1517,5
s1518,5
s1519,2
s1520,5
s1521,3
s1522,2
s1523,3
s1524,5
s1525,5
s1526,5
s1527,5
s1528,5
s1529,2
s1530,4
s1531,5
s1532,5
s1533,3
s1534,5
s1535,5
s1536,5
s1537,5
s1538,2
s1539,5
s1540,5
s1541,5
s1542,5
s1543,5
s1544,5
s1545,2
s1546,2
s1547,3
s1548,3
s1549,2
s1550,5
s1551,5
s1552,5
s1553,3
s1554,4
s1555,5
s1556,5
s1557,5
s1558,5
s1559,5
s1560,5
s1561,5
s1562,2
s1563,3
s1564,5
s1565,5
s1566,2
s1567,3
s1568,3
s1569,5
s1570,5
s1571,3
s1572,2
s1573,5
s1574,5
s1575,5
s1576,3
s1577,2
s1578,3
s1579,3
s1580,5
s1581,1
s1582,2
s1583,5
s1584,5
s1585,5
s1586,5
s1587,4
s1588,3
s1589,3
s1590,1
s1591,3
s1592,2
s1593,5
s1594,3
s1595,5
s1596,3
s1597,4
s1598,4
s1599,2
s1600,5
s1601,5
s1602,5
s1603,5
s1604,5
s1605,3
s1606,5
s1607,5
s1608,5
s1609,5
s1610,3
s1611,5
s1612,5
s1613,5
s1614,5
s1615,5
s1616,5
s1617,3
s1618,5
s1619,3
s1620,5
s1621,2
s1622,5
s1623,5
s1624,2
s1625,2
s1626,5
s1627,2
s1628,2
s1629,1
s1630,5
s1631,5
s1632,5
s1633,5
s1634,3
s1635,5
s1636,5
s1637,5
s1638,5
s1639,2
s1640,4
s1641,2
s1642,5
s1643,5
s1644,5
s1645,5
s1646,5
s1647,4
s1648,2
s1649,3
s1650,5
s1651,5
s1652,5
s1653,5
s1654,5
s1655,2
s1656,2
s1657,2
s1658,3
s1659,5
s1660,5
s1661,3
s1662,2
s1663,4-FV
s1664,5
s1665,5
s1666,3
s1667,5
s1668,2
s1669,5
s1670,3
s1671,2
s1672,5
s1673,5
s1674,5
s1675,5
s1676,5
s1677,5
s1678,2
s1679,2
s1680,3
s1681,5
s1682,5
s1683,2
s1684,5
s1685,5
s1686,5
s1687,2
s1688,2
s1689,2
s1690,2
s1691,5
s1692,5
s1693,2
s1694,3
s1695,5
s1696,2
s1697,5
s1698,5
s1699,1
s1700,2
s1701,5
s1702,5
s1703,5
s1704,4
s1705,5
s1706,5
s1707,5
s1708,5
s1709,5
s1710,5
s1711,5
s1712,5
s1713,2
s1714,5
s1715,5
s1716,5
s1717,5
s1718,5
s1719,5
s1720,2
s1721,5
s1722,2
s1723,5
s1724,5
s1725,5
s1726,2
s1727,5
s1728,5
s1729,5
s1730,3
s1731,3
s1732,5
s1733,2
s1734,2
s1735,3
s1736,3
s1737,3
s1738,1
s1739,2
s1740,5
s1741,2
s1742,2
s1743,5
s1744,2
s1745,5
s1746,3
s1747,2
s1748,3
s1749,3
s1750,1
s1751,3
s1752,3
s1753,5
s1754,5
s1755,4
s1756,4
s1757,2
s1758,2
s1759,5
s1760,2
s1761,2
s1762,3
s1763,2
s1764,2
s1765,3
s1766,5
s1767,3
s1768,4
s1769,1
s1770,4
s1771,4
s1772,4
s1773,5
s1774,5
s1775,5
s1776,2
s1777,5
s1778,2
s1779,5
s1780,5
s1781,2
s1782,5
s1783,2
s1784,5
s1785,5
s1786,5
s1787,3
s1788,5
s1789,5
s1790,2
s1791,3
s1792,5
s1793,5
s1794,3
s1795,2
s1796,5
s1797,3
s1798,5
s1799,5
s1800,5
s1801,5
s1802,2
s1803,2
s1804,3
s1805,3
s1806,3
s1807,5
s1808,2
s1809,2
s1810,2
s1811,3
s1812,5
s1813,5
s1814,5
s1815,2
s1816,5
s1817,3
s1818,2
s1819,5
s1820,5
s1821,5
s1822,5
s1823,5
s1824,5
s1825,5
s1826,5
s1827,2
s1828,2
s1829,5
s1830,2
s1831,5
s1832,2
s1833,1
s1834,5
s1835,2
s1836,2
s1837,3
s1838,3
s1839,3
s1840,3
s1841,5
s1842,3
s1843,3
s1844,3
s1845,2
s1846,2
s1847,3
s1848,2
s1849,5
s1850,3
s1851,3
s1852,3
s1853,3
s1854,3
s1855,4
s1856,3
s1857,4
s1858,4
s1859,4
s1860,4
s1861,4
s1862,2
s1863,1
s1864,5
s1865,1
s1866,5
s1867,3
s1868,3
s1869,4
s1870,3
s1871,3
s1872,3
s1873,3
s1874,3
s1875,3
s1876,2
s1877,5
s1878,2
s1879,2
s1880,3
s1881,5
s1882,5
s1883,5
s1884,5
s1885,5
s1886,5
s1887,3
s1888,5
s1889,3
s1890,5
s1891,2
s1892,2
s1893,2
s1894,3
s1895,3
s1896,2
s1897,2
s1898,5
s1899,2
s1900,5
s1901,2
s1902,2
s1903,5
s1904,5
s1905,3
s1906,4
s1907,3
s1908,2
s1909,5
s1910,3
s1911,5
s1912,5
s1913,3
s1914,5
s1915,3
s1916,2
s1917,3
s1918,5
s1919,5
s1920,5
s1921,4
s1922,5
s1923,5
s1924,1
s1925,5
s1926,5
s1927,5
s1928,2
s1929,2
s1930,2
s1931,3
s1932,2
s1933,2
s1934,5
s1935,3
s1936,3
s1937,5
s1938,2
s1939,2
s1940,2
s1941,2
s1942,3
s1943,5
s1944,1
s1945,5
s1946,5
s1947,5
s1948,5
s1949,5
s1950,3
s1951,2
s1952,2
s1953,5
s1954,5
s1955,5
s1956,5
s1957,5
s1958,2
s1959,3
s1960,5
s1961,2
s1962,5
s1963,5
s1964,5
s1965,2
s1966,2
s1967,2
s1968,5
s1969,3
s1970,2
s1971,2
s1972,2
s1973,5
s1974,5
s1975,4
s1976,4
s1977,5
s1978,5
s1979,5
s1980,1
s1981,5
s1982,5
s1983,2
s1984,5
s1985,3
s1986,3
s1987,3
s1988,5
s1989,2
s1990,5
s1991,5
s1992,4
s1993,3
s1994,5
s1995,3
s1996,2
s1997,2
s1998,3
s1999,5
s2000,2
s2001,2
s2002,3
s2003,5
s2004,5
s2005,5
s2006,5
s2007,2
s2008,5
s2009,2
s2010,3
s2011,2
s2012,5
s2013,5
s2014,5
s2015,3
s2016,5
s2017,3
s2018,4
s2019,5
s2020,5
s2021,2
s2022,5
s2023,5
s2024,5
s2025,4
s2026,5
s2027,2
s2028,2
s2029,1
s2030,2
s2031,2
s2032,2
s2033,5
s2034,2
s2035,5
s2036,3
s2037,3
