show_id,ratings
s3954,5
s3955,5
s3956,3
s3957,2
s3958,2
s3959,3
s3960,2
s3961,2
s3962,3
s3963,2
s3964,5
s3965,3
s3966,5
s3967,3
s3968,5
s3969,5
s3970,5
s3971,5
s3972,3
s3973,3
s3974,3
s3975,2
s3976,5
s3977,2
s3978,2
s3979,5
s3980,4
s3981,4
s3982,4
s3983,5
s3984,2
s3985,1
s3986,5
s3987,2
s3988,2
s3989,5
s3990,2
s3991,2
s3992,5
s3993,2
s3994,5
s3995,2
s3996,5
s3997,5
s3998,2
s3999,3
s4000,2
s4001,3
s4002,3
s4003,2
s4004,3
s4005,5
s4006,5
s4007,5
s4008,3
s4009,5
s4010,2
s4011,5
s4012,5
s4013,5
s4014,3
s4015,5
s4016,3
s4017,3
s4018,2
s4019,1
s4020,5
s4021,3
s4022,5
s4023,5
s4024,3
s4025,2
s4026,5
s4027,5
s4028,5
s4029,5
s4030,2
s4031,2
s4032,3
s4033,3
s4034,2
s4035,2
s4036,3
s4037,5
s4038,5
s4039,2
s4040,5
s4041,3
s4042,5
s4043,2
s4044,2
s4045,5
s4046,5
s4047,5
s4048,3
s4049,3
s4050,5
s4051,5
s4052,2
s4053,5
s4054,5
s4055,5
s4056,5
s4057,2
s4058,2
s4059,5
s4060,3
s4061,5
s4062,3
s4063,5
s4064,2
s4065,5
s4066,4
s4067,5
s4068,5
s4069,5
s4070,3
s4071,5
s4072,5
s4073,5
s4074,5
s4075,3
s4076,5
s4077,1
s4078,5
s4079,5
s4080,2
s4081,3
s4082,4
s4083,4
s4084,4
s4085,4
s4086,4
s4087,4
s4088,4
s4089,4
s4090,4
s4091,2
s4092,5
s4093,5
s4094,5
s4095,5
s4096,5
s4097,2
s4098,5
s4099,2
s4100,5
s4101,5
s4102,5
s4103,5
s4104,5
s4105,5
s4106,5
s4107,2
s4108,5
s4109,5
s4110,5
s4111,2
s4112,5
s4113,3
s4114,1
s4115,4
s4116,4
s4117,2
s4118,2
s4119,3
s4120,3
s4121,2
s4122,4
s4123,5
s4124,3
s4125,2
s4126,3
s4127,5
s4128,5
s4129,3
s4130,2
s4131,1
s4132,5
s4133,5
s4134,2
s4135,2
s4136,3
s4137,2
s4138,3
s4139,5
s4140,3
s4141,2
s4142,3
s4143,1
s4144,5
s4145,5
s4146,1
s4147,5
s4148,3
s4149,2
s4150,5
s4151,5
s4152,3
s4153,5
s4154,3
s4155,5
s4156,5
s4157,5
s4158,3
s4159,2
s4160,3
s4161,3
s4162,5
s4163,2
s4164,5
s4165,2
s4166,5
s4167,2
s4168,4
s4169,5
s4170,2
s4171,2
s4172,2
s4173,3
s4174,5
s4175,5
s4176,3
s4177,5
s4178,5
s4179,5
s4180,4
s4181,3
s4182,5
s4183,3
s4184,5
s4185,3
s4186,4
s4187,4
s4188,4
s4189,4
s4190,4
s4191,4
s4192,4
s4193,4
s4194,4
s4195,4
s4196,4
s4197,4
s4198,1
s4199,4
s4200,3
s4201,4
s4202,4
s4203,3
s4204,5
s4205,3
s4206,1
s4207,1
s4208,3
s4209,5
s4210,5
s4211,5
s4212,5
s4213,5
s4214,5
s4215,5
s4216,5
s4217,5
s4218,2
s4219,5
s4220,5
s4221,5
s4222,5
s4223,5
s4224,5
s4225,2
s4226,2
s4227,4
s4228,5
s4229,5
s4230,5
s4231,2
s4232,5
s4233,5
s4234,5
s4235,5
s4236,5
s4237,2
s4238,4
s4239,2
s4240,3
s4241,4
s4242,4-FV
s4243,3
s4244,5
s4245,5
s4246,1
s4247,3
s4248,3
s4249,5
s4250,3
s4251,3
s4252,2
s4253,2
s4254,3
s4255,5
s4256,5
s4257,2
s4258,5
s4259,5
s4260,2
s4261,3
s4262,1
s4263,5
s4264,2
s4265,3
s4266,5
s4267,5
s4268,2
s4269,2
s4270,3
s4271,5
s4272,2
s4273,2
s4274,3
s4275,2
s4276,3
s4277,5
s4278,5
s4279,2
s4280,5
s4281,5
s4282,2
s4283,3
s4284,3
s4285,2
s4286,5
s4287,2
s4288,5
s4289,5
s4290,3
s4291,1
s4292,5
s4293,5
s4294,3
s4295,2
s4296,2
s4297,2
s4298,3
s4299,5
s4300,5
s4301,3
s4302,5
s4303,2
s4304,3
s4305,3
s4306,2
s4307,5
s4308,2
s4309,3
s4310,2
s4311,2
s4312,5
s4313,2
s4314,2
s4315,3
s4316,2
s4317,5
s4318,2
s4319,2
s4320,2
s4321,3
s4322,2
s4323,2
s4324,
s4325,5
s4326,3
s4327,5
s4328,3
s4329,2
s4330,3
s4331,4
s4332,4
s4333,4
s4334,4
s4335,4
s4336,4
s4337,4
s4338,5
s4339,5
s4340,3
s4341,5
s4342,3
s4343,1
s4344,5
s4345,2
s4346,5
s4347,1
s4348,3
s4349,2
s4350,2
s4351,2
s4352,2
s4353,5
s4354,2
s4355,5
s4356,3
s4357,3
s4358,5
s4359,1
s4360,2
s4361,5
s4362,5
s4363,2
s4364,5
s4365,5
s4366,2
s4367,5
s4368,5
s4369,2
s4370,3
s4371,2
s4372,2
s4373,5
s4374,5
s4375,5
s4376,2
s4377,3
s4378,5
s4379,3
s4380,2
s4381,2
s4382,2
s4383,3
s4384,1
s4385,3
s4386,2
s4387,3
s4388,2
s4389,2
s4390,3
s4391,3
s4392,3
s4393,5
s4394,2
s4395,3
s4396,2
s4397,2
s4398,1
s4399,5
s4400,5
s4401,5
s4402,5
s4403,5
s4404,5
s4405,2
s4406,3
s4407,3
s4408,2
s4409,3
s4410,2
s4411,3
s4412,3
s4413,3
s4414,2
s4415,3
s4416,5
s4417,5
s4418,5
s4419,2
s4420,3
s4421,5
s4422,5
s4423,3
s4424,1
s4425,3
s4426,2
s4427,5
s4428,5
s4429,3
s4430,1
s4431,1
s4432,3
s4433,3
s4434,3
s4435,3
s4436,3
s4437,5
s4438,3
s4439,2
s4440,2
s4441,5
s4442,2
s4443,2
s4444,2
s4445,5
s4446,5
s4447,5
s4448,2
s4449,5
s4450,2
s4451,3
s4452,2
s4453,2
s4454,3
s4455,5
s4456,1
s4457,3
s4458,2
s4459,3
s4460,2
s4461,2
s4462,5
s4463,5
s4464,5
s4465,5
s4466,5
s4467,3
s4468,3
s4469,5
s4470,5
s4471,5
s4472,2
s4473,5
s4474,3
s4475,5
s4476,5
s4477,5
s4478,5
s4479,4
s4480,1
s4481,2
s4482,5
s4483,2
s4484,3
s4485,5
s4486,3
s4487,5
s4488,5
s4489,5
s4490,3
s4491,2
s4492,5
s4493,5
s4494,5
s4495,3
s4496,5
s4497,3
s4498,5
s4499,5
s4500,5
s4501,5
s4502,2
s4503,5
s4504,5
s4505,4
s4506,5
s4507,5
s4508,4
s4509,3
s4510,3
s4511,5
s4512,5
s4513,1
s4514,2
s4515,2
s4516,5
s4517,3
s4518,5
s4519,3
s4520,3
s4521,1
s4522,1
s4523,3
s4524,3
s4525,3
s4526,1
s4527,2
s4528,1
s4529,3
s4530,3
s4531,2
s4532,3
s4533,3
s4534,3
s4535,3
s4536,1
s4537,3
s4538,3
s4539,3
s4540,1
s4541,5
s4542,3
s4543,3
s4544,5
s4545,5
s4546,5
s4547,5
s4548,5
s4549,4
s4550,3
s4551,5
s4552,5
s4553,5
s4554,2
s4555,1
s4556,5
s4557,5
s4558,5
s4559,5
s4560,5
s4561,1
s4562,5
s4563,5
s4564,3
s4565,3
s4566,3
s4567,2
s4568,5
s4569,4
s4570,4
s4571,4
s4572,4
s4573,4
s4574,4
s4575,2
s4576,5
s4577,5
s4578,5
s4579,2
s4580,5
s4581,5
s4582,5
s4583,4
s4584,2
s4585,5
s4586,5
s4587,5
s4588,5
s4589,3
s4590,4-FV
s4591,1
s4592,5
s4593,5
s4594,2
s4595,2
s4596,2
s4597,1
s4598,2
s4599,5
s4600,3
s4601,2
s4602,5
s4603,2
s4604,5
s4605,3
s4606,4
s4607,5
s4608,5
s4609,2
s4610,2
s4611,5
s4612,5
s4613,5
s4614,2
s4615,2
s4616,5
s4617,5
s4618,2
s4619,2
s4620,2
s4621,5
s4622,3
s4623,5
s4624,5
s4625,2
s4626,3
s4627,5
s4628,3
s4629,5
s4630,3
s4631,2
s4632,2
s4633,5
s4634,1
s4635,2
s4636,3
s4637,2
s4638,2
s4639,3
s4640,3
s4641,1
s4642,2
s4643,3
s4644,1
s4645,2
s4646,5
s4647,5
s4648,5
s4649,2
s4650,2
s4651,5
s4652,2
s4653,2
s4654,2
s4655,2
s4656,3
s4657,1
s4658,2
s4659,5
s4660,5
s4661,5
s4662,2
s4663,5
s4664,3
s4665,5
s4666,5
s4667,1
s4668,1
s4669,2
s4670,5
s4671,5
s4672,3
s4673,3
s4674,5
s4675,5
s4676,5
s4677,3
s4678,5
s4679,2
s4680,5
s4681,5
s4682,2
s4683,2
s4684,3
s4685,2
s4686,4
s4687,5
s4688,5
s4689,5
s4690,5
s4691,5
s4692,3
s4693,5
s4694,3
s4695,5
s4696,5
s4697,3
s4698,1
s4699,3
s4700,2
s4701,3
s4702,5
s4703,3
s4704,5
s4705,5
s4706,5
s4707,5
s4708,5
s4709,5
s4710,5
s4711,5
s4712,5
s4713,3
s4714,5
s4715,5
s4716,2
s4717,5
s4718,5
s4719,2
s4720,4
s4721,3
s4722,2
s4723,4
s4724,2
s4725,5
s4726,4
s4727,5
s4728,1
s4729,4
s4730,4
s4731,3
s4732,2
s4733,1
s4734,3
s4735,2
s4736,5
s4737,2
s4738,5
s4739,3
s4740,3
s4741,5
s4742,5
s4743,5
s4744,3
s4745,4
s4746,2
s4747,5
s4748,2
s4749,5
s4750,5
s4751,2
s4752,5
s4753,5
s4754,5
s4755,2
s4756,5
s4757,1
s4758,3
s4759,5
s4760,4
s4761,5
s4762,5
s4763,5
s4764,5
s4765,5
s4766,5
s4767,2
s4768,5
s4769,2
s4770,2
s4771,3
s4772,5
s4773,2
s4774,2
s4775,3
s4776,2
s4777,5
s4778,5
s4779,5
s4780,2
s4781,3
s4782,2
s4783,2
s4784,2
s4785,2
s4786,2
s4787,5
s4788,1
s4789,4
s4790,3
s4791,2
s4792,5
s4793,3
s4794,5
s4795,5
s4796,5
s4797,5
s4798,5
s4799,5
s4800,3
s4801,2
s4802,2
s4803,2
s4804,5
s4805,2
s4806,2
s4807,5
s4808,2
s4809,5
s4810,5
s4811,3
s4812,3
s4813,3
s4814,5
s4815,5
s4816,5
s4817,5
s4818,2
s4819,2
s4820,3
s4821,3
s4822,5
s4823,5
s4824,5
s4825,5
s4826,3
s4827,5
s4828,5
s4829,5
s4830,5
s4831,3
s4832,2
s4833,5
s4834,5
s4835,5
s4836,5
s4837,3
s4838,4
s4839,2
s4840,2
s4841,1
s4842,5
s4843,2
s4844,3
s4845,3
s4846,2
s4847,2
s4848,2
s4849,5
s4850,2
s4851,2
s4852,2
s4853,3
s4854,5
s4855,5
s4856,5
s4857,5
s4858,2
s4859,2
s4860,3
s4861,5
s4862,5
s4863,2
s4864,4
s4865,4
s4866,5
s4867,2
s4868,2
s4869,5
s4870,2
s4871,5
s4872,4
s4873,2
s4874,5
s4875,3
s4876,1
s4877,3
s4878,2
s4879,5
s4880,5
s4881,2
s4882,3
s4883,2
s4884,5
s4885,5
s4886,5
s4887,5
s4888,4
s4889,4
s4890,4
s4891,4
s4892,4
s4893,4
s4894,4
s4895,5
s4896,4
s4897,4
s4898,4
s4899,4
s4900,4
s4901,4
s4902,5
s4903,3
s4904,4
s4905,1
s4906,3
s4907,2
s4908,2
s4909,3
s4910,3
s4911,4
s4912,4
s4913,2
s4914,5
s4915,5
s4916,3
s4917,5
s4918,2
s4919,5
s4920,5
s4921,3
s4922,5
s4923,3
s4924,2
s4925,4
s4926,5
s4927,4
s4928,4
s4929,4
s4930,4
s4931,4
s4932,4
s4933,4
s4934,4
s4935,4
s4936,4
s4937,4
s4938,4
s4939,4
s4940,4
s4941,4
s4942,4
s4943,4
s4944,4
s4945,4
s4946,4
s4947,4
s4948,4
s4949,4
s4950,4
s4951,4
s4952,4
s4953,4
s4954,4
s4955,4
s4956,4
s4957,4
s4958,5
s4959,2
s4960,5
s4961,2
s4962,2
s4963,2
s4964,1
s4965,2
s4966,2
s4967,2
s4968,2
s4969,3
s4970,5
s4971,3
s4972,2
s4973,4
s4974,1
s4975,1
s4976,5
s4977,2
s4978,5
s4979,5
s4980,2
s4981,2
s4982,3
s4983,5
s4984,3
s4985,5
s4986,1
s4987,2
s4988,5
s4989,5
s4990,3
s4991,5
s4992,5
s4993,5
s4994,5
s4995,5
s4996,4
s4997,2
s4998,5
s4999,5
s5000,4
s5001,2
s5002,2
s5003,5
s5004,2
s5005,4
s5006,1
s5007,3
s5008,1
s5009,3
s5010,5
s5011,5
s5012,4
s5013,3
s5014,2
s5015,2
s5016,5
s5017,5
s5018,2
s5019,2
s5020,5
s5021,2
s5022,2
s5023,2
s5024,2
s5025,3
s5026,2
s5027,5
s5028,2
s5029,3
s5030,3
s5031,5
s5032,5
s5033,3
s5034,5
s5035,5
s5036,5
s5037,2
s5038,2
s5039,2
s5040,5
s5041,5
s5042,3
s5043,3
s5044,5
s5045,4
s5046,2
s5047,3
s5048,2
s5049,5
s5050,2
s5051,4
s5052,3
s5053,2
s5054,2
s5055,3
s5056,5
s5057,5
s5058,1
s5059,3
s5060,2
s5061,2
s5062,5
s5063,5
s5064,5
s5065,5
s5066,5
s5067,5
s5068,2
s5069,1
s5070,2
s5071,5
s5072,2
s5073,4
s5074,5
s5075,3
s5076,4
s5077,5
s5078,2
s5079,2
s5080,1
s5081,5
s5082,3
s5083,5
s5084,5
s5085,3
s5086,5
s5087,5
s5088,2
s5089,2
s5090,2
s5091,5
s5092,2
s5093,3
s5094,2
s5095,5
s5096,5
s5097,5
s5098,2
s5099,3
s5100,2
s5101,2
s5102,5
s5103,5
s5104,5
s5105,1
s5106,5
s5107,5
s5108,5
s5109,2
s5110,2
s5111,5
s5112,5
s5113,2
s5114,3
s5115,5
s5116,2
s5117,2
s5118,5
s5119,3
s5120,5
s5121,5
s5122,3
s5123,3
s5124,2
s5125,5
s5126,5
s5127,4
s5128,5
s5129,5
s5130,5
s5131,2
s5132,5
s5133,5
s5134,5
s5135,3
s5136,2
s5137,3
s5138,1
s5139,5
s5140,2
s5141,3
s5142,5
s5143,5
s5144,5
s5145,3
s5146,2
s5147,2
s5148,5
s5149,2
s5150,5
s5151,2
s5152,5
s5153,5
s5154,2
s5155,5
s5156,2
s5157,3
s5158,5
s5159,3
s5160,3
s5161,5
s5162,2
s5163,5
s5164,5
s5165,2
s5166,5
s5167,5
s5168,5
s5169,5
s5170,2
s5171,5
s5172,5
s5173,5
s5174,2
s5175,5
s5176,5
s5177,5
s5178,5
s5179,1
s5180,5
s5181,5
s5182,2
s5183,5
s5184,2
s5185,2
s5186,5
s5187,3
s5188,5
s5189,5
s5190,1
s5191,4
s5192,4
s5193,5
s5194,5
s5195,5
s5196,5
s5197,5
s5198,5
s5199,5
s5200,2
s5201,5
s5202,1
s5203,5
s5204,3
s5205,3
s5206,3
s5207,5
s5208,5
s5209,3
s5210,2
s5211,3
s5212,2
s5213,5
s5214,3
s5215,2
s5216,5
s5217,5
s5218,5
s5219,3
s5220,2
s5221,5
s5222,3
s5223,5
s5224,5
s5225,1
s5226,5
s5227,2
s5228,3
s5229,5
s5230,3
s5231,2
s5232,2
s5233,5
s5234,5
s5235,2
s5236,2
s5237,4
s5238,4
s5239,5
s5240,4
s5241,5
s5242,3
s5243,2
s5244,4
s5245,3
s5246,5
s5247,3
s5248,3
s5249,3
s5250,3
s5251,5
s5252,5
s5253,5
s5254,5
s5255,5
s5256,5
s5257,5
s5258,5
s5259,5
s5260,5
s5261,5
s5262,5
s5263,5
s5264,5
s5265,2
s5266,1
s5267,2
s5268,2
s5269,2
s5270,5
s5271,5
s5272,5
s5273,5
s5274,2
s5275,5
s5276,5
s5277,5
s5278,4
s5279,2
s5280,3
s5281,3
s5282,3
s5283,5
s5284,5
s5285,2
s5286,5
s5287,2
s5288,5
s5289,5
s5290,2
s5291,5
s5292,3
s5293,3
s5294,2
s5295,5
s5296,1
s5297,5
s5298,5
s5299,5
s5300,3
s5301,2
s5302,5
s5303,3
s5304,2
s5305,4
s5306,2
s5307,2
s5308,2
s5309,5
s5310,5
s5311,5
s5312,3
s5313,1
s5314,5
s5315,1
s5316,5
s5317,5
s5318,2
s5319,2
s5320,2
s5321,5
s5322,5
s5323,3
s5324,5
s5325,3
s5326,2
s5327,2
s5328,2
s5329,2
s5330,4
s5331,5
s5332,5
s5333,5
s5334,2
s5335,5
s5336,2
s5337,2
s5338,3
s5339,5
s5340,5
s5341,5
s5342,4
s5343,5
s5344,5
s5345,2
s5346,5
s5347,2
s5348,2
s5349,3
s5350,5
s5351,2
s5352,5
s5353,3
s5354,2
s5355,3
s5356,3
s5357,5
s5358,5
s5359,5
s5360,5
s5361,5
s5362,5
s5363,5
s5364,3
s5365,3
s5366,2
s5367,4
s5368,2
s5369,3
s5370,4
s5371,3
s5372,2
s5373,2
s5374,5
s5375,3
s5376,2
s5377,2
s5378,5
s5379,5
s5380,2
s5381,5
s5382,3
s5383,3
s5384,4
s5385,1
s5386,5
s5387,2
s5388,5
s5389,5
s5390,5
s5391,3
s5392,3
s5393,2
s5394,3
s5395,2
s5396,5
s5397,2
s5398,2
s5399,2
s5400,2
s5401,2
s5402,5
s5403,3
s5404,2
s5405,1
s5406,2
s5407,3
s5408,5
s5409,2
s5410,2
s5411,5
s5412,5
s5413,5
s5414,1
s5415,5
s5416,3
s5417,3
s5418,5
s5419,2
s5420,2
s5421,5
s5422,2
s5423,3
s5424,2
s5425,2
s5426,3
s5427,5
s5428,5
s5429,5
s5430,3
s5431,5
s5432,5
s5433,5
s5434,5
s5435,2
s5436,5
s5437,2
s5438,3
s5439,4
s5440,3
s5441,3
s5442,5
s5443,5
s5444,5
s5445,5
s5446,5
s5447,5
s5448,5
s5449,5
s5450,3
s5451,3
s5452,3
s5453,5
s5454,5
s5455,5
s5456,5
s5457,2
s5458,3
s5459,2
s5460,5
s5461,3
s5462,2
s5463,2
s5464,2
s5465,2
s5466,5
s5467,2
s5468,3
s5469,3
s5470,3
s5471,3
s5472,3
s5473,3
s5474,2
s5475,3
s5476,3
s5477,3
s5478,3
s5479,3
s5480,5
s5481,2
s5482,5
s5483,2
s5484,2
s5485,5
s5486,2
s5487,3
s5488,5
s5489,3
s5490,5
s5491,5
s5492,2
s5493,3
s5494,5
s5495,5
s5496,5
s5497,3
s5498,5
s5499,5
s5500,2
s5501,5
s5502,5
s5503,2
s5504,5
s5505,5
s5506,5
s5507,5
s5508,5
s5509,5
s5510,2
s5511,5
s5512,2
s5513,2
s5514,4
s5515,3
s5516,3
s5517,5
s5518,5
s5519,5
s5520,3
s5521,5
s5522,5
s5523,U5
s5524,5
s5525,5
s5526,5
s5527,5
s5528,2
s5529,5
s5530,5
s5531,5
s5532,2
s5533,2
s5534,5
s5535,2
s5536,5
s5537,2
s5538,5
s5539,5
s5540,2
s5541,2
s5542,3
s5543,2
s5544,3
s5545,2
s5546,4
s5547,4
s5548,4
s5549,2
s5550,5
s5551,3
s5552,5
s5553,3
s5554,2
s5555,4
s5556,2
s5557,5
s5558,5
s5559,2
s5560,5
s5561,5
s5562,5
s5563,2
s5564,3
s5565,2
s5566,2
s5567,5
s5568,5
s5569,5
s5570,2
s5571,5
s5572,3
s5573,2
s5574,U5
s5575,4
s5576,4
s5577,4
s5578,4
s5579,5
s5580,2
s5581,5
s5582,3
s5583,3
s5584,5
s5585,5
s5586,5
s5587,2
s5588,1
s5589,2
s5590,3
s5591,2
s5592,5
s5593,3
s5594,1
s5595,1
s5596,5
s5597,5
s5598,5
s5599,4
s5600,1
s5601,3
s5602,2
s5603,5
s5604,5
s5605,5
s5606,4
s5607,5
s5608,3
s5609,2
s5610,2
s5611,5
s5612,5
s5613,4
s5614,5
s5615,5
s5616,5
s5617,2
s5618,2
s5619,5
s5620,2
s5621,5
s5622,3
s5623,3
s5624,1
s5625,3
s5626,5
s5627,2
s5628,2
s5629,3
s5630,5
s5631,5
s5632,2
s5633,3
s5634,5
s5635,5
s5636,5
s5637,5
s5638,5
s5639,5
s5640,5
s5641,1
s5642,2
s5643,5
s5644,3
s5645,2
s5646,5
s5647,5
s5648,5
s5649,2
s5650,2
s5651,5
s5652,3
s5653,5
s5654,5
s5655,1
s5656,1
s5657,4
s5658,3
s5659,5
s5660,5
s5661,5
s5662,5
s5663,5
s5664,5
s5665,5
s5666,5
s5667,3
s5668,5
s5669,5
s5670,5
s5671,5
s5672,5
s5673,5
s5674,3
s5675,5
s5676,5
s5677,5
s5678,2
s5679,5
s5680,3
s5681,5
s5682,5
s5683,3
s5684,5
s5685,5
s5686,2
s5687,2
s5688,5
s5689,5
s5690,5
s5691,5
s5692,5
s5693,4
s5694,2
s5695,2
s5696,2
s5697,5
s5698,1
s5699,3
s5700,3
s5701,5
s5702,4
s5703,5
s5704,2
s5705,5
s5706,5
s5707,2
s5708,5
s5709,5
s5710,3
s5711,2
s5712,2
s5713,5
s5714,5
s5715,5
s5716,5
s5717,2
s5718,5
s5719,5
s5720,4
s5721,1
s5722,2
s5723,2
s5724,2
s5725,5
s5726,2
s5727,2
s5728,3
s5729,5
s5730,5
s5731,1
s5732,3
s5733,3
s5734,5
s5735,4
s5736,4
s5737,5
s5738,3
s5739,3
s5740,5
s5741,5
s5742,5
s5743,5
s5744,3
s5745,5
s5746,2
s5747,5
s5748,3
s5749,2
s5750,1
s5751,5
s5752,3
s5753,2
s5754,3
s5755,3
s5756,5
s5757,4
s5758,4
s5759,4
s5760,4
s5761,4
s5762,3
s5763,2
s5764,5
s5765,4
s5766,5
s5767,4
s5768,1
s5769,5
s5770,5
s5771,5
s5772,5
s5773,5
s5774,3
s5775,3
s5776,3
s5777,3
s5778,4
s5779,5
s5780,2
s5781,5
s5782,2
s5783,3
s5784,5
s5785,2
s5786,2
s5787,2
s5788,2
s5789,3
s5790,3
s5791,3
s5792,2
s5793,4
s5794,4
s5795,3
s5796,5
s5797,5
s5798,2
s5799,3
s5800,2
s5801,2
s5802,5
s5803,5
s5804,3
s5805,2
s5806,3
s5807,3
s5808,4
s5809,5
s5810,5
s5811,2
s5812,3
s5813,5
s5814,5
s5815,5
s5816,2
s5817,2
s5818,5
s5819,2
s5820,5
s5821,3
s5822,3
s5823,5
s5824,4
s5825,3
s5826,1
s5827,5
s5828,3
s5829,3
s5830,4
s5831,5
s5832,3
s5833,3
s5834,5
s5835,5
s5836,3
s5837,2
s5838,5
s5839,4
s5840,5
s5841,5
s5842,5
s5843,3
s5844,3
s5845,4
s5846,4
s5847,3
s5848,5
s5849,5
s5850,5
s5851,2
s5852,2
s5853,5
s5854,1
s5855,5
s5856,3
s5857,5
s5858,3
s5859,3
s5860,5
s5861,5
s5862,1
s5863,5
s5864,5
s5865,2
s5866,5
s5867,1
s5868,5
s5869,5
