show_id,ratings
s5870,2
s5871,2
s5872,3
s5873,1
s5874,3
s5875,2
s5876,5
s5877,5
s5878,5
s5879,5
s5880,5
s5881,5
s5882,5
s5883,3
s5884,5
s5885,2
s5886,4
s5887,5
s5888,4
s5889,4
s5890,5
s5891,5
s5892,5
s5893,4
s5894,4
s5895,4
s5896,4
s5897,4
s5898,4
s5899,4
s5900,4
s5901,4
s5902,4
s5903,4
s5904,4
s5905,3
s5906,4
s5907,5
s5908,5
s5909,2
s5910,5
s5911,3
s5912,1
s5913,2
s5914,3
s5915,3
s5916,2
s5917,2
s5918,2
s5919,3
s5920,2
s5921,2
s5922,5
s5923,5
s5924,5
s5925,5
s5926,2
s5927,2
s5928,5
s5929,5
s5930,1
s5931,5
s5932,5
s5933,3
s5934,3
s5935,2
s5936,5
s5937,NC-17
s5938,5
s5939,2
s5940,5
s5941,3
s5942,2
s5943,5
s5944,5
s5945,5
s5946,5
s5947,5
s5948,5
s5949,5
s5950,5
s5951,2
s5952,3
s5953,5
s5954,3
s5955,3
s5956,5
s5957,5
s5958,2
s5959,5
s5960,5
s5961,5
s5962,2
s5963,5
s5964,5
s5965,2
s5966,2
s5967,3
s5968,2
s5969,2
s5970,2
s5971,2
s5972,5
s5973,5
s5974,5
s5975,4
s5976,3
s5977,5
s5978,5
s5979,2
s5980,5
s5981,2
s5982,5
s5983,2
s5984,5
s5985,2
s5986,2
s5987,5
s5988,3
s5989,1
s5990,1
s5991,2
s5992,5
s5993,5
s5994,5
s5995,5
s5996,5
s5997,3
s5998,5
s5999,4
s6000,4
s6001,2
s6002,2
s6003,5
s6004,3
s6005,5
s6006,3
s6007,2
s6008,2
s6009,5
s6010,2
s6011,3
s6012,5
s6013,5
s6014,3
s6015,3
s6016,3
s6017,3
s6018,5
s6019,4
s6020,5
s6021,5
s6022,5
s6023,2
s6024,3
s6025,5
s6026,5
s6027,3
s6028,3
s6029,2
s6030,2
s6031,2
s6032,5
s6033,5
s6034,5
s6035,3
s6036,5
s6037,4
s6038,2
s6039,5
s6040,2
s6041,2
s6042,2
s6043,2
s6044,2
s6045,5
s6046,5
s6047,2
s6048,2
s6049,5
s6050,5
s6051,5
s6052,5
s6053,5
s6054,5
s6055,5
s6056,5
s6057,2
s6058,5
s6059,5
s6060,3
s6061,5
s6062,2
s6063,5
s6064,3
s6065,4
s6066,4
s6067,4
s6068,3
s6069,4
s6070,3
s6071,5
s6072,2
s6073,5
s6074,5
s6075,5
s6076,2
s6077,1
s6078,1
s6079,3
s6080,5
s6081,3
s6082,5
s6083,1
s6084,5
s6085,3
s6086,5
s6087,2
s6088,3
s6089,5
s6090,5
s6091,3
s6092,5
s6093,5
s6094,5
s6095,5
s6096,3
s6097,5
s6098,5
s6099,5
s6100,5
s6101,5
s6102,1
s6103,5
s6104,5
s6105,2
s6106,2
s6107,2
s6108,5
s6109,5
s6110,5
s6111,5
s6112,5
s6113,5
s6114,2
s6115,5
s6116,5
s6117,5
s6118,2
s6119,2
s6120,5
s6121,2
s6122,5
s6123,3
s6124,3
s6125,3
s6126,5
s6127,2
s6128,3
s6129,3
s6130,3
s6131,1
s6132,5
s6133,5
s6134,5
s6135,2
s6136,5
s6137,5
s6138,3
s6139,5
s6140,5
s6141,2
s6142,2
s6143,5
s6144,2
s6145,5
s6146,2
s6147,5
s6148,2
s6149,1
s6150,3
s6151,2
s6152,5
s6153,2
s6154,5
s6155,5
s6156,5
s6157,2
s6158,5
s6159,4
s6160,4
s6161,5
s6162,5
s6163,3
s6164,3
s6165,3
s6166,3
s6167,4
s6168,3
s6169,5
s6170,5
s6171,5
s6172,5
s6173,5
s6174,3
s6175,5
s6176,5
s6177,3
s6178,5
s6179,5
s6180,2
s6181,2
s6182,5
s6183,2
s6184,3
s6185,3
s6186,5
s6187,2
s6188,2
s6189,5
s6190,3
s6191,3
s6192,5
s6193,2
s6194,5
s6195,2
s6196,5
s6197,5
s6198,5
s6199,3
s6200,5
s6201,5
s6202,3
s6203,2
s6204,4
s6205,5
s6206,2
s6207,5
s6208,2
s6209,2
s6210,5
s6211,3
s6212,5
s6213,2
s6214,5
s6215,2
s6216,5
s6217,5
s6218,3
s6219,3
s6220,3
s6221,3
s6222,2
s6223,5
s6224,5
s6225,5
s6226,5
s6227,2
s6228,2
s6229,3
s6230,5
s6231,3
s6232,5
s6233,5
s6234,3
s6235,5
s6236,2
s6237,5
s6238,2
s6239,5
s6240,3
s6241,3
s6242,5
s6243,5
s6244,2
s6245,2
s6246,5
s6247,2
s6248,2
s6249,5
s6250,5
s6251,5
s6252,2
s6253,3
s6254,5
s6255,5
s6256,3
s6257,5
s6258,3
s6259,2
s6260,3
s6261,3
s6262,5
s6263,3
s6264,2
s6265,5
s6266,5
s6267,3
s6268,3
s6269,5
s6270,5
s6271,3
s6272,5
s6273,5
s6274,5
s6275,4
s6276,5
s6277,2
s6278,2
s6279,5
s6280,5
s6281,5
s6282,5
s6283,5
s6284,5
s6285,4
s6286,2
s6287,5
s6288,2
s6289,5
s6290,2
s6291,2
s6292,5
s6293,3
s6294,5
s6295,2
s6296,5
s6297,2
s6298,2
s6299,5
s6300,5
s6301,5
s6302,2
s6303,5
s6304,2
s6305,2
s6306,5
s6307,5
s6308,5
s6309,5
s6310,5
s6311,4
s6312,2
s6313,2
s6314,3
s6315,5
s6316,5
s6317,5
s6318,5
s6319,5
s6320,3
s6321,5
s6322,2
s6323,5
s6324,2
s6325,5
s6326,5
s6327,3
s6328,2
s6329,5
s6330,5
s6331,5
s6332,5
s6333,5
s6334,5
s6335,2
s6336,4
s6337,4
s6338,5
s6339,5
s6340,3
s6341,5
s6342,5
s6343,5
s6344,5
s6345,5
s6346,5
s6347,5
s6348,5
s6349,5
s6350,2
s6351,5
s6352,3
s6353,5
s6354,2
s6355,5
s6356,3
s6357,5
s6358,5
s6359,5
s6360,2
s6361,3
s6362,3
s6363,5
s6364,5
s6365,3
s6366,5
s6367,5
s6368,3
s6369,5
s6370,5
s6371,5
s6372,5
s6373,2
s6374,3
s6375,5
s6376,3
s6377,5
s6378,5
s6379,5
s6380,4
s6381,5
s6382,3
s6383,2
s6384,5
s6385,2
s6386,4
s6387,2
s6388,5
s6389,5
s6390,2
s6391,2
s6392,5
s6393,2
s6394,5
s6395,5
s6396,5
s6397,5
s6398,5
s6399,1
s6400,5
s6401,5
s6402,3
s6403,2
s6404,5
s6405,5
s6406,2
s6407,5
s6408,5
s6409,2
s6410,2
s6411,2
s6412,2
s6413,2
s6414,3
s6415,5
s6416,2
s6417,2
s6418,3
s6419,3
s6420,2
s6421,5
s6422,5
s6423,2
s6424,5
s6425,1
s6426,3
s6427,5
s6428,1
s6429,3
s6430,2
s6431,5
s6432,3
s6433,5
s6434,5
s6435,5
s6436,5
s6437,5
s6438,5
s6439,1
s6440,5
s6441,5
s6442,3
s6443,2
s6444,1
s6445,2
s6446,5
s6447,5
s6448,3
s6449,5
s6450,5
s6451,5
s6452,5
s6453,2
s6454,5
s6455,1
s6456,3
s6457,4
s6458,5
s6459,5
s6460,2
s6461,3
s6462,5
s6463,5
s6464,5
s6465,5
s6466,5
s6467,2
s6468,3
s6469,2
s6470,3
s6471,5
s6472,5
s6473,3
s6474,3
s6475,3
s6476,3
s6477,5
s6478,2
s6479,5
s6480,3
s6481,3
s6482,2
s6483,4
s6484,5
s6485,5
s6486,5
s6487,1
s6488,3
s6489,2
s6490,3
s6491,5
s6492,5
s6493,5
s6494,5
s6495,5
s6496,5
s6497,5
s6498,5
s6499,2
s6500,1
s6501,5
s6502,3
s6503,5
s6504,5
s6505,2
s6506,5
s6507,5
s6508,5
s6509,5
s6510,3
s6511,2
s6512,2
s6513,5
s6514,2
s6515,2
s6516,3
s6517,3
s6518,5
s6519,5
s6520,5
s6521,4
s6522,3
s6523,2
s6524,3
s6525,5
s6526,3
s6527,5
s6528,5
s6529,5
s6530,3
s6531,5
s6532,2
s6533,5
s6534,5
s6535,2
s6536,2
s6537,2
s6538,5
s6539,2
s6540,5
s6541,5
s6542,5
s6543,3
s6544,3
s6545,5
s6546,2
s6547,2
s6548,5
s6549,5
s6550,4
s6551,3
s6552,2
s6553,5
s6554,5
s6555,5
s6556,5
s6557,5
s6558,3
s6559,5
s6560,5
s6561,5
s6562,4
s6563,5
s6564,5
s6565,3
s6566,5
s6567,5
s6568,2
s6569,5
s6570,2
s6571,2
s6572,5
s6573,3
s6574,5
s6575,5
s6576,5
s6577,5
s6578,5
s6579,2
s6580,5
s6581,5
s6582,2
s6583,2
s6584,5
s6585,4
s6586,2
s6587,2
s6588,5
s6589,3
s6590,3
s6591,2
s6592,3
s6593,5
s6594,2
s6595,3
s6596,5
s6597,5
s6598,5
s6599,2
s6600,5
s6601,3
s6602,2
s6603,3
s6604,5
s6605,1
s6606,2
s6607,5
s6608,2
s6609,5
s6610,5
s6611,5
s6612,5
s6613,3
s6614,5
s6615,3
s6616,3
s6617,3
s6618,3
s6619,5
s6620,3
s6621,5
s6622,5
s6623,3
s6624,5
s6625,5
s6626,2
s6627,2
s6628,2
s6629,3
s6630,4
s6631,4
s6632,4
s6633,4
s6634,4
s6635,5
s6636,1
s6637,3
s6638,2
s6639,2
s6640,5
s6641,5
s6642,2
s6643,2
s6644,3
s6645,3
s6646,4
s6647,5
s6648,5
s6649,5
s6650,5
s6651,5
s6652,5
s6653,2
s6654,5
s6655,5
s6656,5
s6657,5
s6658,3
s6659,5
s6660,5
s6661,2
s6662,5
s6663,5
s6664,2
s6665,5
s6666,3
s6667,2
s6668,5
s6669,3
s6670,2
s6671,2
s6672,1
s6673,5
s6674,5
s6675,2
s6676,5
s6677,2
s6678,3
s6679,5
s6680,5
s6681,3
s6682,5
s6683,5
s6684,5
s6685,5
s6686,5
s6687,5
s6688,5
s6689,3
s6690,5
s6691,5
s6692,4
s6693,3
s6694,5
s6695,3
s6696,5
s6697,3
s6698,3
s6699,3
s6700,2
s6701,5
s6702,5
s6703,5
s6704,3
s6705,5
s6706,3
s6707,5
s6708,1
s6709,5
s6710,5
s6711,2
s6712,2
s6713,2
s6714,3
s6715,3
s6716,5
s6717,2
s6718,5
s6719,2
s6720,5
s6721,5
s6722,4
s6723,5
s6724,3
s6725,5
s6726,5
s6727,5
s6728,2
s6729,5
s6730,3
s6731,2
s6732,5
s6733,5
s6734,2
s6735,5
s6736,5
s6737,5
s6738,5
s6739,5
s6740,5
s6741,5
s6742,3
s6743,5
s6744,1
s6745,5
s6746,3
s6747,2
s6748,2
s6749,5
s6750,2
s6751,5
s6752,5
s6753,3
s6754,3
s6755,5
s6756,5
s6757,5
s6758,3
s6759,1
s6760,5
s6761,3
s6762,1
s6763,5
s6764,5
s6765,5
s6766,2
s6767,5
s6768,5
s6769,5
s6770,1
s6771,5
s6772,2
s6773,2
s6774,5
s6775,5
s6776,5
s6777,3
s6778,3
s6779,2
s6780,1
s6781,1
s6782,1
s6783,2
s6784,5
s6785,2
s6786,3
s6787,3
s6788,2
s6789,5
s6790,2
s6791,3
s6792,5
s6793,3
s6794,5
s6795,2
s6796,5
s6797,5
s6798,5
s6799,5
s6800,3
s6801,3
s6802,5
s6803,2
s6804,3
s6805,5
s6806,3
s6807,5
s6808,5
s6809,5
s6810,2
s6811,5
s6812,3
s6813,5
s6814,3
s6815,2
s6816,5
s6817,5
s6818,5
s6819,5
s6820,2
s6821,5
s6822,2
s6823,3
s6824,5
s6825,5
s6826,2
s6827,5
s6828,1
s6829,3
s6830,2
s6831,2
s6832,2
s6833,5
s6834,3
s6835,5
s6836,5
s6837,5
s6838,3
s6839,5
s6840,1
s6841,5
s6842,5
s6843,5
s6844,3
s6845,5
s6846,3
s6847,2
s6848,5
s6849,3
s6850,5
s6851,2
s6852,5
s6853,3
s6854,5
s6855,1
s6856,2
s6857,3
s6858,5
s6859,2
s6860,2
s6861,5
s6862,3
s6863,5
s6864,5
s6865,3
s6866,5
s6867,5
s6868,5
s6869,2
s6870,3
s6871,3
s6872,2
s6873,5
s6874,5
s6875,1
s6876,2
s6877,5
s6878,5
s6879,5
s6880,3
s6881,3
s6882,3
s6883,5
s6884,3
s6885,3
s6886,5
s6887,5
s6888,2
s6889,2
s6890,3
s6891,5
s6892,3
s6893,3
s6894,5
s6895,4
s6896,5
s6897,3
s6898,5
s6899,5
s6900,5
s6901,5
s6902,5
s6903,5
s6904,5
s6905,2
s6906,2
s6907,2
s6908,5
s6909,5
s6910,2
s6911,2
s6912,2
s6913,5
s6914,5
s6915,4
s6916,2
s6917,2
s6918,2
s6919,5
s6920,5
s6921,5
s6922,5
s6923,2
s6924,5
s6925,3
s6926,2
s6927,5
s6928,5
s6929,2
s6930,1
s6931,3
s6932,3
s6933,5
s6934,3
s6935,2
s6936,3
s6937,5
s6938,5
s6939,5
s6940,5
s6941,5
s6942,5
s6943,5
s6944,5
s6945,5
s6946,5
s6947,5
s6948,2
s6949,2
s6950,5
s6951,5
s6952,3
s6953,5
s6954,2
s6955,2
s6956,3
s6957,5
s6958,2
s6959,2
s6960,5
s6961,2
s6962,5
s6963,5
s6964,2
s6965,2
s6966,3
s6967,5
s6968,3
s6969,3
s6970,5
s6971,5
s6972,2
s6973,5
s6974,5
s6975,2
s6976,5
s6977,3
s6978,5
s6979,5
s6980,5
s6981,5
s6982,2
s6983,5
s6984,5
s6985,2
s6986,5
s6987,2
s6988,5
s6989,5
s6990,3
s6991,3
s6992,3
s6993,2
s6994,2
s6995,3
s6996,2
s6997,2
s6998,3
s6999,3
s7000,4
s7001,3
s7002,5
s7003,2
s7004,5
s7005,2
s7006,5
s7007,5
s7008,5
s7009,3
s7010,2
s7011,5
s7012,5
s7013,3
s7014,5
s7015,5
s7016,3
s7017,5
s7018,3
s7019,1
s7020,3
s7021,1
s7022,5
s7023,2
s7024,2
s7025,5
s7026,5
s7027,3
s7028,3
s7029,5
s7030,2
s7031,2
s7032,3
s7033,2
s7034,3
s7035,3
s7036,2
s7037,5
s7038,2
s7039,5
s7040,2
s7041,5
s7042,5
s7043,5
s7044,5
s7045,5
s7046,5
s7047,2
s7048,2
s7049,2
s7050,2
s7051,3
s7052,1
s7053,5
s7054,4
s7055,4
s7056,4
s7057,4
s7058,5
s7059,3
s7060,4
s7061,1
s7062,1
s7063,2
s7064,5
s7065,5
s7066,2
s7067,1
s7068,2
s7069,5
s7070,5
s7071,2
s7072,5
s7073,3
s7074,5
s7075,3
s7076,5
s7077,2
s7078,5
s7079,5
s7080,5
s7081,2
s7082,2
s7083,2
s7084,5
s7085,3
s7086,5
s7087,2
s7088,5
s7089,5
s7090,5
s7091,5
s7092,5
s7093,5
s7094,2
s7095,2
s7096,5
s7097,5
s7098,2
s7099,5
s7100,2
s7101,2
s7102,4
s7103,1
s7104,1
s7105,2
s7106,3
s7107,3
s7108,5
s7109,4
s7110,4
s7111,5
s7112,2
s7113,2
s7114,5
s7115,2
s7116,5
s7117,5
s7118,5
s7119,5
s7120,3
s7121,5
s7122,4
s7123,5
s7124,5
s7125,5
s7126,5
s7127,5
s7128,5
s7129,2
s7130,1
s7131,2
s7132,2
s7133,5
s7134,5
s7135,4
s7136,2
s7137,2
s7138,5
s7139,5
s7140,5
s7141,5
s7142,5
s7143,3
s7144,2
s7145,5
s7146,2
s7147,5
s7148,2
s7149,5
s7150,5
s7151,5
s7152,5
s7153,2
s7154,5
s7155,5
s7156,2
s7157,2
s7158,5
s7159,5
s7160,3
s7161,3
s7162,1
s7163,5
s7164,5
s7165,5
s7166,5
s7167,3
s7168,5
s7169,5
s7170,5
s7171,5
s7172,5
s7173,5
s7174,5
s7175,5
s7176,5
s7177,5
s7178,5
s7179,5
s7180,5
s7181,5
s7182,5
s7183,5
s7184,3
s7185,5
s7186,5
s7187,3
s7188,5
s7189,5
s7190,4
s7191,4
s7192,4
s7193,4
s7194,4
s7195,2
s7196,4
s7197,5
s7198,5
s7199,4
s7200,5
s7201,5
s7202,5
s7203,5
s7204,1
s7205,4
s7206,3
s7207,4
s7208,3
s7209,3
s7210,3
s7211,3
s7212,3
s7213,3
s7214,3
s7215,5
s7216,2
s7217,5
s7218,5
s7219,5
s7220,5
s7221,5
s7222,5
s7223,2
s7224,3
s7225,5
s7226,3
s7227,5
s7228,5
s7229,5
s7230,5
s7231,3
s7232,5
s7233,4
s7234,4
s7235,4
s7236,5
s7237,4
s7238,5
s7239,5
s7240,5
s7241,2
s7242,4
s7243,1
s7244,2
s7245,5
s7246,4
s7247,4
s7248,4
s7249,4
s7250,4
s7251,4
s7252,4
s7253,4
s7254,4
s7255,4
s7256,4
s7257,5
s7258,2
s7259,5
s7260,2
s7261,5
s7262,5
s7263,3
s7264,2
s7265,5
s7266,3
s7267,3
s7268,5
s7269,2
s7270,2
s7271,3
s7272,4
s7273,5
s7274,5
s7275,2
s7276,5
s7277,3
s7278,2
s7279,5
s7280,5
s7281,2
s7282,5
s7283,5
s7284,4
s7285,2
s7286,5
s7287,2
s7288,5
s7289,5
s7290,2
s7291,1
s7292,2
s7293,5
s7294,5
s7295,2
s7296,5
s7297,5
s7298,5
s7299,1
s7300,2
s7301,5
s7302,2
s7303,2
s7304,3
s7305,3
s7306,2
s7307,2
s7308,5
s7309,5
s7310,5
s7311,5
s7312,5
s7313,5
s7314,5
s7315,3
s7316,5
s7317,5
s7318,5
s7319,2
s7320,2
s7321,5
s7322,2
s7323,5
s7324,2
s7325,5
s7326,2
s7327,5
s7328,5
s7329,5
s7330,3
s7331,2
s7332,5
s7333,2
s7334,5
s7335,5
s7336,5
s7337,3
s7338,5
s7339,5
s7340,5
s7341,3
s7342,5
s7343,3
s7344,3
s7345,2
s7346,3
s7347,5
s7348,2
s7349,2
s7350,2
s7351,5
s7352,3
s7353,5
s7354,5
s7355,5
s7356,5
s7357,2
s7358,2
s7359,2
s7360,2
s7361,5
s7362,5
s7363,2
s7364,5
s7365,3
s7366,5
s7367,5
s7368,5
s7369,2
s7370,4
s7371,5
s7372,2
s7373,2
s7374,5
s7375,5
s7376,5
s7377,2
s7378,5
s7379,2
s7380,5
s7381,5
s7382,1
s7383,5
s7384,5
s7385,2
s7386,5
s7387,2
s7388,2
s7389,5
s7390,3
s7391,5
s7392,5
s7393,3
s7394,2
s7395,5
s7396,2
s7397,2
s7398,2
s7399,4
s7400,4
s7401,2
s7402,5
s7403,2
s7404,2
s7405,5
s7406,5
s7407,5
s7408,3
s7409,2
s7410,5
s7411,2
s7412,5
s7413,1
s7414,5
s7415,2
s7416,3
s7417,1
s7418,5
s7419,5
s7420,3
s7421,5
s7422,3
s7423,5
s7424,2
s7425,3
s7426,3
s7427,5
s7428,5
s7429,5
s7430,5
s7431,4
s7432,2
s7433,2
s7434,5
s7435,2
s7436,2
s7437,2
s7438,2
s7439,1
s7440,1
s7441,2
s7442,2
s7443,3
s7444,4
s7445,5
s7446,5
s7447,4
s7448,5
s7449,5
s7450,5
s7451,5
s7452,5
s7453,5
s7454,5
s7455,2
s7456,2
s7457,3
s7458,3
s7459,5
s7460,3
s7461,5
s7462,2
s7463,2
s7464,5
s7465,3
s7466,3
s7467,2
s7468,3
s7469,3
s7470,3
s7471,4
s7472,5
s7473,5
s7474,5
s7475,2
s7476,5
s7477,5
s7478,2
s7479,3
s7480,5
s7481,5
s7482,2
s7483,2
s7484,5
s7485,5
s7486,5
s7487,2
s7488,5
s7489,5
s7490,2
s7491,3
s7492,1
s7493,3
s7494,2
s7495,5
s7496,2
s7497,2
s7498,2
s7499,5
s7500,5
s7501,5
s7502,5
s7503,5
s7504,4
s7505,2
s7506,3
s7507,2
s7508,5
s7509,5
s7510,5
s7511,5
s7512,3
s7513,2
s7514,4
s7515,5
s7516,5
s7517,5
s7518,5
s7519,3
s7520,5
s7521,5
s7522,5
s7523,3
s7524,3
s7525,5
s7526,5
s7527,4
s7528,5
s7529,2
s7530,5
s7531,5
s7532,5
s7533,2
s7534,2
s7535,5
s7536,5
s7537,5
s7538,1
s7539,5
s7540,5
s7541,2
s7542,5
s7543,5
s7544,5
s7545,5
s7546,3
s7547,2
s7548,5
s7549,2
s7550,2
s7551,5
s7552,5
s7553,2
s7554,2
s7555,2
s7556,2
s7557,2
s7558,5
s7559,3
s7560,2
s7561,2
s7562,2
s7563,5
s7564,2
s7565,3
s7566,3
s7567,2
s7568,5
s7569,5
s7570,2
s7571,3
s7572,4
s7573,5
s7574,3
s7575,3
s7576,5
s7577,5
s7578,5
s7579,3
s7580,1
s7581,5
s7582,2
s7583,2
s7584,2
s7585,5
s7586,2
s7587,2
s7588,3
s7589,5
s7590,5
s7591,5
s7592,2
s7593,5
s7594,2
s7595,5
s7596,1
s7597,3
s7598,5
s7599,5
s7600,5
s7601,5
s7602,2
s7603,2
s7604,5
s7605,5
s7606,5
s7607,5
s7608,5
s7609,5
s7610,5
s7611,2
s7612,5
s7613,3
s7614,2
s7615,5
s7616,5
s7617,3
s7618,3
s7619,3
s7620,3
s7621,5
s7622,3
s7623,5
s7624,3
s7625,3
s7626,5
s7627,5
s7628,4
s7629,1
s7630,5
s7631,2
s7632,3
s7633,5
s7634,2
s7635,1
s7636,1
s7637,5
s7638,5
s7639,5
s7640,4
s7641,2
s7642,5
s7643,2
s7644,3
s7645,3
s7646,2
s7647,5
s7648,2
s7649,2
s7650,3
s7651,4
s7652,5
s7653,5
s7654,2
s7655,5
s7656,5
s7657,2
s7658,5
s7659,5
s7660,3
s7661,4
s7662,4
s7663,2
s7664,5
s7665,2
s7666,5
s7667,4
s7668,3
s7669,5
s7670,3
s7671,2
s7672,3
s7673,2
s7674,5
s7675,5
s7676,2
s7677,5
s7678,5
s7679,2
s7680,3
s7681,5
s7682,3
s7683,2
s7684,2
s7685,5
s7686,5
s7687,2
s7688,5
s7689,3
s7690,3
s7691,5
s7692,5
s7693,3
s7694,2
s7695,2
s7696,2
s7697,2
s7698,3
s7699,5
s7700,2
s7701,2
s7702,5
s7703,3
s7704,3
s7705,3
s7706,3
s7707,3
s7708,3
s7709,3
s7710,2
s7711,5
s7712,5
s7713,4
s7714,4
s7715,3
s7716,4
s7717,4
s7718,4
s7719,5
s7720,5
s7721,4
s7722,5
s7723,3
s7724,1
s7725,3
s7726,5
s7727,5
s7728,3
s7729,U5
s7730,5
s7731,3
s7732,3
s7733,2
s7734,5
s7735,5
s7736,2
s7737,5
s7738,1
s7739,5
s7740,1
s7741,2
s7742,5
s7743,5
s7744,2
s7745,5
s7746,3
s7747,2
s7748,2
s7749,2
s7750,4
s7751,4
s7752,5
s7753,5
s7754,3
s7755,2
s7756,5
s7757,3
s7758,5
s7759,5
s7760,4
s7761,3
s7762,4
s7763,5
s7764,2
s7765,2
s7766,5
s7767,4
s7768,3
s7769,2
s7770,2
s7771,5
s7772,3
s7773,3
s7774,5
s7775,5
s7776,4
s7777,3
s7778,4
s7779,5
s7780,5
s7781,5
s7782,3
s7783,5
s7784,2
s7785,5
s7786,3
s7787,5
